25/08/2023 10:19:43 am,2019101116,,,COLLEGE
25/08/2023 10:19:47 am,2021150472,,,EE
25/08/2023 10:19:50 am,2019101116,,,COLLEGE
25/08/2023 10:19:57 am,2019180236,,,EE
25/08/2023 10:20:04 am,2019101116,,,COLLEGE
25/08/2023 10:20:32 am,2019101116,,,COLLEGE
25/08/2023 10:20:35 am,2019101116,,,COLLEGE
25/08/2023 10:21:03 am,2019101116,,,COLLEGE
25/08/2023 10:22:05 am,2021150472,,,EE
25/08/2023 10:22:06 am,2021150472,,,EE
25/08/2023 10:22:11 am,2021150472,,,EE
25/08/2023 10:22:23 am,2020109810,,,EE
25/08/2023 10:24:17 am,2019101116,,,COLLEGE
25/08/2023 10:25:33 am,2019101116,,,COLLEGE
25/08/2023 10:25:34 am,2019101116,,,COLLEGE
25/08/2023 10:25:35 am,2019101116,,,COLLEGE
25/08/2023 10:27:34 am,2019101116,,,COLLEGE
25/08/2023 10:27:37 am,2019101116,,,COLLEGE
25/08/2023 10:27:38 am,2019101116,,,COLLEGE
25/08/2023 10:30:05 am,2019101116,,,COLLEGE
25/08/2023 10:30:07 am,2021150472,,,EE
25/08/2023 10:30:37 am,2020147013,,,COLLEGE
25/08/2023 10:31:11 am,2019101116,,,COLLEGE
25/08/2023 10:31:21 am,2020143022,,,COLLEGE
25/08/2023 10:31:36 am,2022150003,,,COLLEGE
25/08/2023 10:32:53 am,2018105612,,,COLLEGE
25/08/2023 10:33:01 am,2020118609,,,CPE
25/08/2023 10:33:09 am,2022150027,,,COLLEGE
25/08/2023 10:33:11 am,2018103611,,,COLLEGE
25/08/2023 10:33:54 am,2018161002,,,COLLEGE
25/08/2023 10:34:19 am,2019101116,,,COLLEGE
25/08/2023 10:34:19 am,2019101116,,,COLLEGE
25/08/2023 10:34:21 am,2019101116,,,COLLEGE
25/08/2023 10:34:42 am,2019101116,,,COLLEGE
25/08/2023 10:35:51 am,2019102210,,,COLLEGE
25/08/2023 10:35:57 am,2021150497,,,COLLEGE
25/08/2023 10:36:00 am,2021160162,,,EE
25/08/2023 10:36:05 am,2021160318,,,EE
25/08/2023 10:36:15 am,2021160318,,,EE
25/08/2023 10:36:15 am,2019101116,,,COLLEGE
25/08/2023 10:36:20 am,2019101116,,,COLLEGE
25/08/2023 10:36:59 am,2020103766,,,COLLEGE
25/08/2023 10:37:21 am,2019101116,,,COLLEGE
